basic.csv,1,2,3,4,5,6,7,8,9,10
R_CHORS,0.411,0.411,0.411,0.411,0.411,0.411,0.411,0.411,0.411,0.411
R_CPPPGO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GLYOX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DCTPD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_rmn_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DHORTS,-0.3151,-0.3151,-0.3151,-0.3151,-0.3151,-0.3151,-0.3151,-0.3151,-0.3151,-0.3151
R_PYDXK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_HCO3E,2.306787,2.784696,2.784696,2.784696,2.784696,2.306787,2.784696,2.784696,2.784696,2.784696
R_ACGS,0.323,0.323,0.323,0.323,0.323,0.323,0.323,0.323,0.323,0.323
R_TDPADGAT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CHORM,0.307,0.307,0.307,0.307,0.307,0.307,0.307,0.307,0.307,0.307
R_ATPPRT,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09
R_RBFSb,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
R_IDOND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_dad_2_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PGSA_EC,0.0361,0.0361,0.0361,0.0361,0.0361,0.0361,0.0361,0.0361,0.0361,0.0361
R_XANt,-13.7612195635,0.0,0.0,0.0,0.0,-9.09967719118,0.0,0.0,0.0,0.0
R_EXinput_uri_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GOFUCR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PPS,0.0,0.0,0.0,0.0,8.21897166667,0.0,0.0,0.0,0.0,0.0
R_NTPTP1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_NNDPR,0.00273000000001,0.00273,0.00273000000001,0.00273,0.00273000000001,0.00273,0.00273,0.00273,0.00273,0.00273
R_FUM,3.19362928177,1.048408,3.51123916129,22.8510084877,1.048405,1.070099,1.048408,1.548008,3.36571834532,1.548008
R_TREpts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_4HTHRS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ACONMT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_indole_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PPC,2.336092,2.336092,2.336092,0.0,2.853092,2.336092,2.336092,2.336092,0.0,2.336092
R_GTPCI,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
R_EX_fuc_L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DDGLK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EXinput_nh4_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PPM,-0.460209,-0.524,-0.524,-0.007,-0.007,-0.460209,-0.524,-0.524,-0.007,-0.524
R_EX_2ddglcn_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_SUCCt2b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.440403654676,0.0
R_CITt7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_orn_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PSCVT,0.411,0.411,0.411,0.411,0.411,0.411,0.411,0.411,0.411,0.411
R_MACPD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ADSK,0.233059,0.233059,0.233059,0.233059,0.233059,0.233059,0.233059,0.233059,0.233059,0.233059
R_PEAMNO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_FAO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_TDPDRR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_FCI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ADSS,0.289499,0.289499,0.289499,0.289499,0.289499,0.289499,0.289499,0.289499,0.289499,0.289499
R_GLYCLTt2r,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,-0.05,0.0
R_PUNP3,-0.477909,-0.517,-0.517,0.0,0.0,-0.477909,-0.517,-0.517,0.0,-0.517
R_SGDS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_csn_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DTMPK,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247
R_SERt4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ASPt2_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ASPt2_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_FUCt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ACOTA,-0.323,-0.323,-0.323,-0.323,-0.323,-0.323,-0.323,-0.323,-0.323,-0.323
R_TRE6PS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_TRE6PP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ALAabc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DHQD,0.411,0.411,0.411,0.411,0.411,0.411,0.411,0.411,0.411,0.411
R_ALAt2r,0.0,0.0,0.0,0.0,68.814529,0.0,0.0,0.0,0.0,10.684463
R_EX_malthx_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PTRCORNt7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CBIAT_DELETE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EXoutput_k_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_TGBPA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_MOHMT,5.89999999999e-05,5.89999999998e-05,5.89999999998e-05,5.89999999998e-05,5.90000000003e-05,5.90000000029e-05,5.89999999998e-05,5.89999999998e-05,5.90000000003e-05,5.89999999994e-05
R_ACLS,0.830059,0.830059,0.830059,0.830059,0.830059,0.830059,0.830059,0.830059,0.830059,0.830059
R_DNMPPA,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
R_ASNt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_RNTR4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GLUt4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_TRE6PH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DHQS,0.411,0.411,0.411,0.411,0.411,0.411,0.411,0.411,0.411,0.411
R_GLCS1,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154
R_PUNP5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_G1PP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PUNP4,14.2391285635,0.517,0.517,0.0,0.0,9.57758619118,0.517,0.517,0.0,0.517
R_EX_15dap_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_MALTPTabc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_S7PI,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252
R_EXoutput_ile_L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_C160SN,0.097524,0.097524,0.097524,0.097524,0.097524,0.097524,0.097524,0.097524,0.097524,0.097524
R_EX_xtsn_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_OCBT,0.281,0.281,0.281,0.281,0.281,0.281,0.281,0.281,0.281,0.281
R_THD2,9.54373371823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_no3_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_26dap_M_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_melib_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_gbbtn_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_SUCD1i,2.62313028177,0.0,2.46283116129,0.945384506173,0.0,0.4996,0.0,0.4996,0.0591963453237,0.4996
R_ACALDt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_galctn_D_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PAPPT3,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276
R_EXinput_glc_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PPBNGS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CYTK1,0.177509,0.177509,0.177509,0.177509,0.177509,0.177509,0.177509,0.177509,0.177509,0.177509
R_GLYCTO2,0.05,0.05,0.05,0.0,0.05,0.05,0.05,0.05,0.0,0.05
R_RBFK,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
R_CYTK2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DAGK_EC,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168
R_CMPN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ABUTt2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_glyb_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_LPLIPA5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ACGApts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_UPP3MT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_HISt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_MALTTTRabc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PEPT_EC,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168
R_EX_glyc3p_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_C181SN,0.13545,0.13545,0.13545,0.13545,0.13545,0.13545,0.13545,0.13545,0.13545,0.13545
R_P5CR,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21
R_URIt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_for_e,0.0,0.0,0.0,0.0,57.6664573333,0.0,0.0,0.0,0.0,0.0
R_CYNTt2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_NH4t,-5.46630156354,0.0,-0.937640448925,-20.5103361543,-58.130066,-0.804759191176,0.0,0.0,0.0,0.0
R_G3PD6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_G3PD7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_G3PD5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_G3PD2,-0.17155,-0.1651,-0.1651,-0.17155,-0.17155,-0.1651,-0.1651,-0.1651,-0.1651,-0.1651
R_THRD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_AIRC3,0.0,-0.477909,-0.477909,-0.477909,-0.477909,0.0,-0.477909,-0.477909,-0.477909,-0.477909
R_AIRC2,0.0,0.477909,0.477909,0.477909,0.477909,0.0,0.477909,0.477909,0.477909,0.477909
R_CYNTAH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_dmso_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_THRt4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_TYRt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_HOPNTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_TMAOR1e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_P5CD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ADNt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_SGSAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_gln_L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_NMNt7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_OCDCAt2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DXPS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GALU,0.0198,0.0198,0.0198,0.0198,0.0198,0.0198,0.0198,0.0198,0.0198,0.0198
R_SUCD4,2.62313028177,0.0,2.46283116129,0.945384506173,0.0,0.4996,0.0,0.4996,0.0591963453237,0.4996
R_CYANST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_IGPDH,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09
R_MGSA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_POX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_LPLIPA2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_LPLIPA3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DMSOR2e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_LPLIPA1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DAPDC,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326
R_EX_dms_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_LPLIPA4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_FRD2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GLYC3Pt6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_ocdca_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CYTBD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_METabc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ETOHt2r,0.0,0.0,0.0,0.0,-6.82108816667,0.0,0.0,0.0,0.0,0.0
R_GK1,0.27841,0.79541,0.79541,0.27841,0.27841,0.27841,0.79541,0.79541,0.27841,0.79541
R_EX_taur_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_G6Pt6_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PMDPHT,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
R_PPA,2.602996,3.359315,3.359315,3.359315,3.359315,2.602996,3.359315,3.359315,3.359315,3.359315
R_XYLK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_SADH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CRNCBCT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_XYLabc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_TKT1,0.2181,2.200954,1.79048213978,-0.184186333333,-0.184186333333,2.161569,2.200954,2.11768733333,-0.182754390887,0.3369435
R_LDH_D2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_co2_e,11.6096231271,24.9044547,22.0051405,53.1819396543,0.0,13.3812141912,24.76770915,20.2306715581,27.2616198633,19.2501633721
R_NO3R2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CYTBO3,30.5666398177,35.1001654,39.986,40.0,40.0,29.4482795735,34.8266743,36.4370621163,29.6204363813,34.4760457442
R_NO3R1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_mnl_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CO2t,-11.6096231271,-24.9044547,-22.0051405,-53.1819396543,0.0,-13.3812141912,-24.76770915,-20.2306715581,-27.2616198633,-19.2501633721
R_AICART,0.09,0.567909,0.567909,0.567909,0.567909,0.09,0.567909,0.567909,0.567909,0.567909
R_GLYt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_FUMt2_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_FUMt2_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_XANt2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_XTSNt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ETHAAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_IDOND2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_LPLIPA6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EXinput_gam_e,0.0,0.0,11.6221034489,0.0,0.0,0.0,0.0,10.684463,0.0,0.0
R_EX_man_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PYAM5PO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ALDD19x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_FDH3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_FDH2,0.845271,0.367362,0.367362,0.0,0.0,0.845271,0.367362,0.367362,0.05703,0.367362
R_GALTpts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PIabc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_NTD10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_HEX1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GLTPD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_TMAOR2e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_MTRK,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007
R_DHFS,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
R_DHFR,0.0747,0.0747,0.0747,0.0747,0.0747,0.0747,0.0747,0.0747,0.0747,0.0747
R_BETALDHy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_BETALDHx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GALCTD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_LEUt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_acgam_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_ptrc_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_FTHFD,0.788241,0.310332,0.310332,0.0,0.0,0.788241,0.310332,0.310332,0.0,0.310332
R_DKGLCNR2y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DKGLCNR2x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_duri_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_MELIBt2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_NTD7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_METS,0.146,0.146,0.146,0.146,0.146,0.146,0.146,0.146,0.146,0.146
R_ACACT1r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_MAN1PT2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_OCTDPS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ARGSS,0.281,0.281,0.281,0.281,0.281,0.281,0.281,0.281,0.281,0.281
R_METDabc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_HKNDDH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_SUCOAS,-2.12353028177,0.4996,-1.96323116129,-0.445784506173,0.499603,0.0,0.4996,0.0,0.0,0.0
R_PGL,1.182159,7.672421,6.44100541935,0.0,0.0,7.012566,7.672421,7.422621,0.00429582733811,2.0803895
R_PGLYCP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ALAR,0.0552,0.0552,0.0552,0.0552,0.0552,0.0552,0.0552,0.0552,0.0552,0.0552
R_UAAGDS,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276
R_PSP_L,1.653209,2.131118,2.131118,1.688937,1.614118,1.653209,2.131118,2.131118,1.717452,2.131118
R_AP5AH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ICDHyr,3.73373328177,1.110603,3.57343416129,2.05598750617,1.1106,1.610203,1.110603,1.610203,1.610203,1.610203
R_EX_fuc1p_L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EXoutput_h2o_e,0.0,14.0208807,31.5528520511,11.9481563457,0.0,7.69804780882,12.97249815,29.0295916124,19.0964950408,21.416362186
R_SOTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_arg_L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_idon_L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_C140SN,0.013818,0.013818,0.013818,0.013818,0.013818,0.013818,0.013818,0.013818,0.013818,0.013818
R_PDX5PS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PFL,0.0,0.0,0.0,0.0,57.8160953333,0.0,0.0,0.0,0.0,0.0
R_OHPBAT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_MNNH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EXoutput_malttr_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_NAt3_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_RMI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_tsul_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_SDPTA,-0.3536,-0.3536,-0.3536,-0.3536,-0.3536,-0.3536,-0.3536,-0.3536,-0.3536,-0.3536
R_DADNt2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_FHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ARGabc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_DDPA,0.411,0.411,0.411,0.411,0.411,0.411,0.411,0.411,0.411,0.411
R_TMPPP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_QULNS,0.00273000000001,0.00273,0.00273000000001,0.00273,0.00273000000001,0.00273,0.00273,0.00273,0.00273,0.00273
R_DKGLCNR1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_RPE,0.0,3.965708,3.14476427957,-0.804572666667,-0.804572666667,3.886938,3.965708,3.79917466667,-0.801708781775,0.237687
R_EX_ins_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_5DGLCNR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_TTDCAt2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GALURt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_NADK,0.000530000000001,0.00053,0.00053,0.000529999999999,0.000529999999999,0.000529999999999,0.00053,0.000529999999999,0.000529999999998,0.000529999999999
R_PPTGS,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276
R_DRPA,14.2144285635,0.517,0.517,0.0,0.0,9.55288619118,0.517,0.517,0.0,0.517
R_EX_ser_L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PACCOAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PPPNDO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_EX_maltpt_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CYTD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PERD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_MDH2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_MDH3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_TAGURr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_GCALDD,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
R_UDPGALM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_XPPT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PPPNt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_PMANM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ARBt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_MTHFD,0.878241,1.35615,1.35615,0.988788,0.83915,0.878241,1.35615,1.35615,1.045818,1.35615
